6m 38s
Run docker build -t dataguardian-pro:latest .
#10 2.656 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#10 3.190 Collecting streamlit>=1.28.0 (from -r requirements.txt (line 2))
#10 3.251   Downloading streamlit-1.49.1-py3-none-any.whl.metadata (9.5 kB)
#10 3.307 Collecting anthropic>=0.7.0 (from -r requirements.txt (line 5))
#10 3.318   Downloading anthropic-0.66.0-py3-none-any.whl.metadata (27 kB)
#10 3.392 Collecting openai>=1.3.0 (from -r requirements.txt (line 6))
#10 3.403   Downloading openai-1.107.0-py3-none-any.whl.metadata (29 kB)
#10 3.456 Collecting torch>=2.0.0 (from -r requirements.txt (line 7))
#10 3.468   Downloading torch-2.8.0-cp311-cp311-manylinux_2_28_x86_64.whl.metadata (30 kB)
#10 3.579 Collecting tensorflow>=2.13.0 (from -r requirements.txt (line 8))
#10 3.592   Downloading tensorflow-2.20.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.5 kB)
#10 3.643 Collecting onnx>=1.14.0 (from -r requirements.txt (line 9))
#10 3.655   Downloading onnx-1.19.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (7.0 kB)
#10 3.713 Collecting onnxruntime>=1.15.0 (from -r requirements.txt (line 10))
#10 3.724   Downloading onnxruntime-1.22.1-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (4.6 kB)
#10 3.752 Collecting joblib>=1.3.0 (from -r requirements.txt (line 11))
#10 3.764   Downloading joblib-1.5.2-py3-none-any.whl.metadata (5.6 kB)
#10 3.868 Collecting pandas>=2.0.0 (from -r requirements.txt (line 14))
#10 3.879   Downloading pandas-2.3.2-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (91 kB)
#10 4.085 Collecting numpy>=1.24.0 (from -r requirements.txt (line 15))
#10 4.096   Downloading numpy-2.3.2-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (62 kB)
#10 4.251 Collecting pillow>=10.0.0 (from -r requirements.txt (line 16))
#10 4.262   Downloading pillow-11.3.0-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (9.0 kB)
#10 4.327 Collecting opencv-python-headless>=4.8.0 (from -r requirements.txt (line 17))
#10 4.338   Downloading opencv_python_headless-4.12.0.88-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (19 kB)
#10 4.359 Collecting pytesseract>=0.3.10 (from -r requirements.txt (line 18))
#10 4.370   Downloading pytesseract-0.3.13-py3-none-any.whl.metadata (11 kB)
#10 4.431 Collecting psycopg2-binary>=2.9.7 (from -r requirements.txt (line 21))
#10 4.444   Downloading psycopg2_binary-2.9.10-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.9 kB)
#10 4.477 Collecting redis>=4.6.0 (from -r requirements.txt (line 22))
#10 4.496   Downloading redis-6.4.0-py3-none-any.whl.metadata (10 kB)
#10 4.536 Collecting requests>=2.31.0 (from -r requirements.txt (line 25))
#10 4.547   Downloading requests-2.32.5-py3-none-any.whl.metadata (4.9 kB)
#10 5.014 Collecting aiohttp>=3.8.5 (from -r requirements.txt (line 26))
#10 5.026   Downloading aiohttp-3.12.15-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (7.7 kB)
#10 5.052 Collecting beautifulsoup4>=4.12.0 (from -r requirements.txt (line 27))
#10 5.069   Downloading beautifulsoup4-4.13.5-py3-none-any.whl.metadata (3.8 kB)
#10 5.095 Collecting trafilatura>=1.6.0 (from -r requirements.txt (line 28))
#10 5.115   Downloading trafilatura-2.0.0-py3-none-any.whl.metadata (12 kB)
#10 5.145 Collecting tldextract>=3.4.0 (from -r requirements.txt (line 29))
#10 5.158   Downloading tldextract-5.3.0-py3-none-any.whl.metadata (11 kB)
#10 5.184 Collecting pypdf2>=3.0.1 (from -r requirements.txt (line 32))
#10 5.203   Downloading pypdf2-3.0.1-py3-none-any.whl.metadata (6.8 kB)
#10 5.315 Collecting reportlab>=4.0.0 (from -r requirements.txt (line 33))
#10 5.331   Downloading reportlab-4.4.3-py3-none-any.whl.metadata (1.7 kB)
#10 5.351 Collecting svglib>=1.5.0 (from -r requirements.txt (line 34))
#10 5.369   Downloading svglib-1.5.1.tar.gz (913 kB)
#10 5.391      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 913.9/913.9 kB 61.7 MB/s  0:00:00
#10 5.435   Preparing metadata (setup.py): started
#10 5.870   Preparing metadata (setup.py): finished with status 'done'
#10 5.914 Collecting bcrypt>=4.0.1 (from -r requirements.txt (line 37))
#10 5.925   Downloading bcrypt-4.3.0-cp39-abi3-manylinux_2_34_x86_64.whl.metadata (10 kB)
#10 5.950 Collecting pyjwt>=2.8.0 (from -r requirements.txt (line 38))
#10 5.961   Downloading PyJWT-2.10.1-py3-none-any.whl.metadata (4.0 kB)
#10 6.120 Collecting cryptography>=41.0.0 (from -r requirements.txt (line 39))
#10 6.131   Downloading cryptography-45.0.7-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (5.7 kB)
#10 6.249 Collecting stripe>=6.0.0 (from -r requirements.txt (line 42))
#10 6.264   Downloading stripe-12.5.1-py2.py3-none-any.whl.metadata (2.9 kB)
#10 6.307 Collecting plotly>=5.17.0 (from -r requirements.txt (line 45))
#10 6.318   Downloading plotly-6.3.0-py3-none-any.whl.metadata (8.5 kB)
#10 6.388 Collecting psutil>=5.9.0 (from -r requirements.txt (line 48))
#10 6.399   Downloading psutil-7.0.0-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (22 kB)
#10 6.422 Collecting memory-profiler>=0.60.0 (from -r requirements.txt (line 49))
#10 6.435   Downloading memory_profiler-0.61.0-py3-none-any.whl.metadata (20 kB)
#10 6.460 Collecting cachetools>=5.3.0 (from -r requirements.txt (line 50))
#10 6.472   Downloading cachetools-6.2.0-py3-none-any.whl.metadata (5.4 kB)
#10 6.499 Collecting dnspython>=2.4.0 (from -r requirements.txt (line 53))
#10 6.510   Downloading dnspython-2.8.0-py3-none-any.whl.metadata (5.7 kB)
#10 6.625 Collecting pyyaml>=6.0.1 (from -r requirements.txt (line 54))
#10 6.636   Downloading PyYAML-6.0.2-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.1 kB)
#10 6.674 Collecting pytest>=7.4.0 (from -r requirements.txt (line 57))
#10 6.685   Downloading pytest-8.4.2-py3-none-any.whl.metadata (7.7 kB)
#10 6.710 Collecting pytest-cov>=4.1.0 (from -r requirements.txt (line 58))
#10 6.720   Downloading pytest_cov-6.3.0-py3-none-any.whl.metadata (30 kB)
#10 6.748 Collecting altair!=5.4.0,!=5.4.1,<6,>=4.0 (from streamlit>=1.28.0->-r requirements.txt (line 2))
#10 6.763   Downloading altair-5.5.0-py3-none-any.whl.metadata (11 kB)
#10 6.788 Collecting blinker<2,>=1.5.0 (from streamlit>=1.28.0->-r requirements.txt (line 2))
#10 6.798   Downloading blinker-1.9.0-py3-none-any.whl.metadata (1.6 kB)
#10 6.830 Collecting click<9,>=7.0 (from streamlit>=1.28.0->-r requirements.txt (line 2))
#10 6.842   Downloading click-8.2.1-py3-none-any.whl.metadata (2.5 kB)
#10 6.874 Collecting packaging<26,>=20 (from streamlit>=1.28.0->-r requirements.txt (line 2))
#10 6.885   Downloading packaging-25.0-py3-none-any.whl.metadata (3.3 kB)
#10 7.046 Collecting protobuf<7,>=3.20 (from streamlit>=1.28.0->-r requirements.txt (line 2))
#10 7.057   Downloading protobuf-6.32.0-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#10 7.132 Collecting pyarrow>=7.0 (from streamlit>=1.28.0->-r requirements.txt (line 2))
#10 7.145   Downloading pyarrow-21.0.0-cp311-cp311-manylinux_2_28_x86_64.whl.metadata (3.3 kB)
#10 7.186 Collecting tenacity<10,>=8.1.0 (from streamlit>=1.28.0->-r requirements.txt (line 2))
#10 7.197   Downloading tenacity-9.1.2-py3-none-any.whl.metadata (1.2 kB)
#10 7.216 Collecting toml<2,>=0.10.1 (from streamlit>=1.28.0->-r requirements.txt (line 2))
#10 7.227   Downloading toml-0.10.2-py2.py3-none-any.whl.metadata (7.1 kB)
#10 7.252 Collecting typing-extensions<5,>=4.4.0 (from streamlit>=1.28.0->-r requirements.txt (line 2))
#10 7.263   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#10 7.366 Collecting watchdog<7,>=2.1.5 (from streamlit>=1.28.0->-r requirements.txt (line 2))
#10 7.378   Downloading watchdog-6.0.0-py3-none-manylinux2014_x86_64.whl.metadata (44 kB)
#10 7.414 Collecting gitpython!=3.1.19,<4,>=3.0.7 (from streamlit>=1.28.0->-r requirements.txt (line 2))
#10 7.425   Downloading gitpython-3.1.45-py3-none-any.whl.metadata (13 kB)
#10 7.452 Collecting pydeck<1,>=0.8.0b4 (from streamlit>=1.28.0->-r requirements.txt (line 2))
#10 7.462   Downloading pydeck-0.9.1-py2.py3-none-any.whl.metadata (4.1 kB)
#10 7.506 Collecting tornado!=6.5.0,<7,>=6.0.3 (from streamlit>=1.28.0->-r requirements.txt (line 2))
#10 7.518   Downloading tornado-6.5.2-cp39-abi3-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.8 kB)
#10 7.548 Collecting python-dateutil>=2.8.2 (from pandas>=2.0.0->-r requirements.txt (line 14))
#10 7.559   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#10 7.599 Collecting pytz>=2020.1 (from pandas>=2.0.0->-r requirements.txt (line 14))
#10 7.610   Downloading pytz-2025.2-py2.py3-none-any.whl.metadata (22 kB)
#10 7.633 Collecting tzdata>=2022.7 (from pandas>=2.0.0->-r requirements.txt (line 14))
#10 7.643   Downloading tzdata-2025.2-py2.py3-none-any.whl.metadata (1.4 kB)
#10 7.724 Collecting charset_normalizer<4,>=2 (from requests>=2.31.0->-r requirements.txt (line 25))
#10 7.736   Downloading charset_normalizer-3.4.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (36 kB)
#10 7.759 Collecting idna<4,>=2.5 (from requests>=2.31.0->-r requirements.txt (line 25))
#10 7.770   Downloading idna-3.10-py3-none-any.whl.metadata (10 kB)
#10 7.804 Collecting urllib3<3,>=1.21.1 (from requests>=2.31.0->-r requirements.txt (line 25))
#10 7.814   Downloading urllib3-2.5.0-py3-none-any.whl.metadata (6.5 kB)
#10 7.843 Collecting certifi>=2017.4.17 (from requests>=2.31.0->-r requirements.txt (line 25))
#10 7.854   Downloading certifi-2025.8.3-py3-none-any.whl.metadata (2.4 kB)
#10 7.878 Collecting jinja2 (from altair!=5.4.0,!=5.4.1,<6,>=4.0->streamlit>=1.28.0->-r requirements.txt (line 2))
#10 7.889   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#10 7.922 Collecting jsonschema>=3.0 (from altair!=5.4.0,!=5.4.1,<6,>=4.0->streamlit>=1.28.0->-r requirements.txt (line 2))
#10 7.933   Downloading jsonschema-4.25.1-py3-none-any.whl.metadata (7.6 kB)
#10 7.982 Collecting narwhals>=1.14.2 (from altair!=5.4.0,!=5.4.1,<6,>=4.0->streamlit>=1.28.0->-r requirements.txt (line 2))
#10 7.993   Downloading narwhals-2.4.0-py3-none-any.whl.metadata (11 kB)
#10 8.022 Collecting gitdb<5,>=4.0.1 (from gitpython!=3.1.19,<4,>=3.0.7->streamlit>=1.28.0->-r requirements.txt (line 2))
#10 8.033   Downloading gitdb-4.0.12-py3-none-any.whl.metadata (1.2 kB)
#10 8.052 Collecting smmap<6,>=3.0.1 (from gitdb<5,>=4.0.1->gitpython!=3.1.19,<4,>=3.0.7->streamlit>=1.28.0->-r requirements.txt (line 2))
#10 8.063   Downloading smmap-5.0.2-py3-none-any.whl.metadata (4.3 kB)
#10 8.112 Collecting anyio<5,>=3.5.0 (from anthropic>=0.7.0->-r requirements.txt (line 5))
#10 8.123   Downloading anyio-4.10.0-py3-none-any.whl.metadata (4.0 kB)
#10 8.142 Collecting distro<2,>=1.7.0 (from anthropic>=0.7.0->-r requirements.txt (line 5))
#10 8.154   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#10 8.182 Collecting httpx<1,>=0.25.0 (from anthropic>=0.7.0->-r requirements.txt (line 5))
#10 8.193   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#10 8.254 Collecting jiter<1,>=0.4.0 (from anthropic>=0.7.0->-r requirements.txt (line 5))
#10 8.266   Downloading jiter-0.10.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#10 8.373 Collecting pydantic<3,>=1.9.0 (from anthropic>=0.7.0->-r requirements.txt (line 5))
#10 8.384   Downloading pydantic-2.11.7-py3-none-any.whl.metadata (67 kB)
#10 8.404 Collecting sniffio (from anthropic>=0.7.0->-r requirements.txt (line 5))
#10 8.427   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#10 8.479 Collecting httpcore==1.* (from httpx<1,>=0.25.0->anthropic>=0.7.0->-r requirements.txt (line 5))
#10 8.490   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#10 8.513 Collecting h11>=0.16 (from httpcore==1.*->httpx<1,>=0.25.0->anthropic>=0.7.0->-r requirements.txt (line 5))
#10 8.524   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#10 8.545 Collecting annotated-types>=0.6.0 (from pydantic<3,>=1.9.0->anthropic>=0.7.0->-r requirements.txt (line 5))
#10 8.557   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#10 9.169 Collecting pydantic-core==2.33.2 (from pydantic<3,>=1.9.0->anthropic>=0.7.0->-r requirements.txt (line 5))
#10 9.180   Downloading pydantic_core-2.33.2-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.8 kB)
#10 9.203 Collecting typing-inspection>=0.4.0 (from pydantic<3,>=1.9.0->anthropic>=0.7.0->-r requirements.txt (line 5))
#10 9.214   Downloading typing_inspection-0.4.1-py3-none-any.whl.metadata (2.6 kB)
#10 9.268 Collecting tqdm>4 (from openai>=1.3.0->-r requirements.txt (line 6))
#10 9.280   Downloading tqdm-4.67.1-py3-none-any.whl.metadata (57 kB)
#10 9.317 Collecting filelock (from torch>=2.0.0->-r requirements.txt (line 7))
#10 9.327   Downloading filelock-3.19.1-py3-none-any.whl.metadata (2.1 kB)
#10 9.351 Collecting sympy>=1.13.3 (from torch>=2.0.0->-r requirements.txt (line 7))
#10 9.361   Downloading sympy-1.14.0-py3-none-any.whl.metadata (12 kB)
#10 9.390 Collecting networkx (from torch>=2.0.0->-r requirements.txt (line 7))
#10 9.401   Downloading networkx-3.5-py3-none-any.whl.metadata (6.3 kB)
#10 9.433 Collecting fsspec (from torch>=2.0.0->-r requirements.txt (line 7))
#10 9.443   Downloading fsspec-2025.9.0-py3-none-any.whl.metadata (10 kB)
#10 9.483 Collecting nvidia-cuda-nvrtc-cu12==12.8.93 (from torch>=2.0.0->-r requirements.txt (line 7))
#10 9.494   Downloading nvidia_cuda_nvrtc_cu12-12.8.93-py3-none-manylinux2010_x86_64.manylinux_2_12_x86_64.whl.metadata (1.7 kB)
#10 9.515 Collecting nvidia-cuda-runtime-cu12==12.8.90 (from torch>=2.0.0->-r requirements.txt (line 7))
#10 9.525   Downloading nvidia_cuda_runtime_cu12-12.8.90-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (1.7 kB)
#10 9.546 Collecting nvidia-cuda-cupti-cu12==12.8.90 (from torch>=2.0.0->-r requirements.txt (line 7))
#10 9.556   Downloading nvidia_cuda_cupti_cu12-12.8.90-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (1.7 kB)
#10 9.578 Collecting nvidia-cudnn-cu12==9.10.2.21 (from torch>=2.0.0->-r requirements.txt (line 7))
#10 9.589   Downloading nvidia_cudnn_cu12-9.10.2.21-py3-none-manylinux_2_27_x86_64.whl.metadata (1.8 kB)
#10 9.609 Collecting nvidia-cublas-cu12==12.8.4.1 (from torch>=2.0.0->-r requirements.txt (line 7))
#10 9.620   Downloading nvidia_cublas_cu12-12.8.4.1-py3-none-manylinux_2_27_x86_64.whl.metadata (1.7 kB)
#10 9.640 Collecting nvidia-cufft-cu12==11.3.3.83 (from torch>=2.0.0->-r requirements.txt (line 7))
#10 9.651   Downloading nvidia_cufft_cu12-11.3.3.83-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (1.7 kB)
#10 9.672 Collecting nvidia-curand-cu12==10.3.9.90 (from torch>=2.0.0->-r requirements.txt (line 7))
#10 9.683   Downloading nvidia_curand_cu12-10.3.9.90-py3-none-manylinux_2_27_x86_64.whl.metadata (1.7 kB)
#10 9.705 Collecting nvidia-cusolver-cu12==11.7.3.90 (from torch>=2.0.0->-r requirements.txt (line 7))
#10 9.715   Downloading nvidia_cusolver_cu12-11.7.3.90-py3-none-manylinux_2_27_x86_64.whl.metadata (1.8 kB)
#10 9.737 Collecting nvidia-cusparse-cu12==12.5.8.93 (from torch>=2.0.0->-r requirements.txt (line 7))
#10 9.752   Downloading nvidia_cusparse_cu12-12.5.8.93-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (1.8 kB)
#10 9.770 Collecting nvidia-cusparselt-cu12==0.7.1 (from torch>=2.0.0->-r requirements.txt (line 7))
#10 9.780   Downloading nvidia_cusparselt_cu12-0.7.1-py3-none-manylinux2014_x86_64.whl.metadata (7.0 kB)
#10 9.801 Collecting nvidia-nccl-cu12==2.27.3 (from torch>=2.0.0->-r requirements.txt (line 7))
#10 9.815   Downloading nvidia_nccl_cu12-2.27.3-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.0 kB)
#10 9.837 Collecting nvidia-nvtx-cu12==12.8.90 (from torch>=2.0.0->-r requirements.txt (line 7))
#10 9.847   Downloading nvidia_nvtx_cu12-12.8.90-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (1.8 kB)
#10 9.868 Collecting nvidia-nvjitlink-cu12==12.8.93 (from torch>=2.0.0->-r requirements.txt (line 7))
#10 9.881   Downloading nvidia_nvjitlink_cu12-12.8.93-py3-none-manylinux2010_x86_64.manylinux_2_12_x86_64.whl.metadata (1.7 kB)
#10 9.901 Collecting nvidia-cufile-cu12==1.13.1.3 (from torch>=2.0.0->-r requirements.txt (line 7))
#10 9.911   Downloading nvidia_cufile_cu12-1.13.1.3-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (1.7 kB)
#10 9.933 Collecting triton==3.4.0 (from torch>=2.0.0->-r requirements.txt (line 7))
#10 9.944   Downloading triton-3.4.0-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (1.7 kB)
#10 9.966 Requirement already satisfied: setuptools>=40.8.0 in /usr/local/lib/python3.11/site-packages (from triton==3.4.0->torch>=2.0.0->-r requirements.txt (line 7)) (65.5.1)
#10 9.990 Collecting absl-py>=1.0.0 (from tensorflow>=2.13.0->-r requirements.txt (line 8))
#10 10.00   Downloading absl_py-2.3.1-py3-none-any.whl.metadata (3.3 kB)
#10 10.02 Collecting astunparse>=1.6.0 (from tensorflow>=2.13.0->-r requirements.txt (line 8))
#10 10.03   Downloading astunparse-1.6.3-py2.py3-none-any.whl.metadata (4.4 kB)
#10 10.06 Collecting flatbuffers>=24.3.25 (from tensorflow>=2.13.0->-r requirements.txt (line 8))
#10 10.07   Downloading flatbuffers-25.2.10-py2.py3-none-any.whl.metadata (875 bytes)
#10 10.09 Collecting gast!=0.5.0,!=0.5.1,!=0.5.2,>=0.2.1 (from tensorflow>=2.13.0->-r requirements.txt (line 8))
#10 10.11   Downloading gast-0.6.0-py3-none-any.whl.metadata (1.3 kB)
#10 10.13 Collecting google_pasta>=0.1.1 (from tensorflow>=2.13.0->-r requirements.txt (line 8))
#10 10.14   Downloading google_pasta-0.2.0-py3-none-any.whl.metadata (814 bytes)
#10 10.16 Collecting libclang>=13.0.0 (from tensorflow>=2.13.0->-r requirements.txt (line 8))
#10 10.17   Downloading libclang-18.1.1-py2.py3-none-manylinux2010_x86_64.whl.metadata (5.2 kB)
#10 10.19 Collecting opt_einsum>=2.3.2 (from tensorflow>=2.13.0->-r requirements.txt (line 8))
#10 10.20   Downloading opt_einsum-3.4.0-py3-none-any.whl.metadata (6.3 kB)
#10 10.24 Collecting six>=1.12.0 (from tensorflow>=2.13.0->-r requirements.txt (line 8))
#10 10.26   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#10 10.27 Collecting termcolor>=1.1.0 (from tensorflow>=2.13.0->-r requirements.txt (line 8))
#10 10.29   Downloading termcolor-3.1.0-py3-none-any.whl.metadata (6.4 kB)
#10 10.39 Collecting wrapt>=1.11.0 (from tensorflow>=2.13.0->-r requirements.txt (line 8))
#10 10.40   Downloading wrapt-1.17.3-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.4 kB)
#10 10.90 Collecting grpcio<2.0,>=1.24.3 (from tensorflow>=2.13.0->-r requirements.txt (line 8))
#10 10.92   Downloading grpcio-1.74.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (3.8 kB)
#10 10.94 Collecting tensorboard~=2.20.0 (from tensorflow>=2.13.0->-r requirements.txt (line 8))
#10 10.95   Downloading tensorboard-2.20.0-py3-none-any.whl.metadata (1.8 kB)
#10 10.98 Collecting keras>=3.10.0 (from tensorflow>=2.13.0->-r requirements.txt (line 8))
#10 10.99   Downloading keras-3.11.3-py3-none-any.whl.metadata (5.9 kB)
#10 11.05 Collecting h5py>=3.11.0 (from tensorflow>=2.13.0->-r requirements.txt (line 8))
#10 11.06   Downloading h5py-3.14.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.7 kB)
#10 11.09 Collecting ml_dtypes<1.0.0,>=0.5.1 (from tensorflow>=2.13.0->-r requirements.txt (line 8))
#10 11.10   Downloading ml_dtypes-0.5.3-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (8.9 kB)
#10 11.18 Collecting markdown>=2.6.8 (from tensorboard~=2.20.0->tensorflow>=2.13.0->-r requirements.txt (line 8))
#10 11.20   Downloading markdown-3.9-py3-none-any.whl.metadata (5.1 kB)
#10 11.24 Collecting tensorboard-data-server<0.8.0,>=0.7.0 (from tensorboard~=2.20.0->tensorflow>=2.13.0->-r requirements.txt (line 8))
#10 11.26   Downloading tensorboard_data_server-0.7.2-py3-none-manylinux_2_31_x86_64.whl.metadata (1.1 kB)
#10 11.28 Collecting werkzeug>=1.0.1 (from tensorboard~=2.20.0->tensorflow>=2.13.0->-r requirements.txt (line 8))
#10 11.30   Downloading werkzeug-3.1.3-py3-none-any.whl.metadata (3.7 kB)
#10 11.36 Collecting coloredlogs (from onnxruntime>=1.15.0->-r requirements.txt (line 10))
#10 11.37   Downloading coloredlogs-15.0.1-py2.py3-none-any.whl.metadata (12 kB)
#10 11.41 Collecting numpy>=1.24.0 (from -r requirements.txt (line 15))
#10 11.42   Downloading numpy-2.2.6-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (62 kB)
#10 11.47 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp>=3.8.5->-r requirements.txt (line 26))
#10 11.49   Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl.metadata (5.9 kB)
#10 11.51 Collecting aiosignal>=1.4.0 (from aiohttp>=3.8.5->-r requirements.txt (line 26))
#10 11.52   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#10 11.54 Collecting attrs>=17.3.0 (from aiohttp>=3.8.5->-r requirements.txt (line 26))
#10 11.55   Downloading attrs-25.3.0-py3-none-any.whl.metadata (10 kB)
#10 11.62 Collecting frozenlist>=1.1.1 (from aiohttp>=3.8.5->-r requirements.txt (line 26))
#10 11.64   Downloading frozenlist-1.7.0-cp311-cp311-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (18 kB)
#10 11.84 Collecting multidict<7.0,>=4.5 (from aiohttp>=3.8.5->-r requirements.txt (line 26))
#10 11.85   Downloading multidict-6.6.4-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#10 12.00 Collecting propcache>=0.2.0 (from aiohttp>=3.8.5->-r requirements.txt (line 26))
#10 12.01   Downloading propcache-0.3.2-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (12 kB)
#10 12.23 Collecting yarl<2.0,>=1.17.0 (from aiohttp>=3.8.5->-r requirements.txt (line 26))
#10 12.24   Downloading yarl-1.20.1-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (73 kB)
#10 12.29 Collecting soupsieve>1.2 (from beautifulsoup4>=4.12.0->-r requirements.txt (line 27))
#10 12.30   Downloading soupsieve-2.8-py3-none-any.whl.metadata (4.6 kB)
#10 12.34 Collecting courlan>=1.3.2 (from trafilatura>=1.6.0->-r requirements.txt (line 28))
#10 12.36   Downloading courlan-1.3.2-py3-none-any.whl.metadata (17 kB)
#10 12.38 Collecting htmldate>=1.9.2 (from trafilatura>=1.6.0->-r requirements.txt (line 28))
#10 12.40   Downloading htmldate-1.9.3-py3-none-any.whl.metadata (10 kB)
#10 12.42 Collecting justext>=3.0.1 (from trafilatura>=1.6.0->-r requirements.txt (line 28))
#10 12.44   Downloading justext-3.0.2-py2.py3-none-any.whl.metadata (7.3 kB)
#10 12.60 Collecting lxml>=5.3.0 (from trafilatura>=1.6.0->-r requirements.txt (line 28))
#10 12.61   Downloading lxml-6.0.1-cp311-cp311-manylinux_2_26_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#10 12.65 Collecting requests-file>=1.4 (from tldextract>=3.4.0->-r requirements.txt (line 29))
#10 12.66   Downloading requests_file-2.1.0-py2.py3-none-any.whl.metadata (1.7 kB)
#10 12.70 Collecting tinycss2>=0.6.0 (from svglib>=1.5.0->-r requirements.txt (line 34))
#10 12.71   Downloading tinycss2-1.4.0-py3-none-any.whl.metadata (3.0 kB)
#10 12.73 Collecting cssselect2>=0.2.0 (from svglib>=1.5.0->-r requirements.txt (line 34))
#10 12.75   Downloading cssselect2-0.8.0-py3-none-any.whl.metadata (2.9 kB)
#10 12.85 Collecting cffi>=1.14 (from cryptography>=41.0.0->-r requirements.txt (line 39))
#10 12.86   Downloading cffi-1.17.1-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.5 kB)
#10 12.91 Collecting iniconfig>=1 (from pytest>=7.4.0->-r requirements.txt (line 57))
#10 12.93   Downloading iniconfig-2.1.0-py3-none-any.whl.metadata (2.7 kB)
#10 12.95 Collecting pluggy<2,>=1.5 (from pytest>=7.4.0->-r requirements.txt (line 57))
#10 12.96   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#10 12.98 Collecting pygments>=2.7.2 (from pytest>=7.4.0->-r requirements.txt (line 57))
